ID,text,Threshold,label,found_vocabulary,validation
1517952917294264321,"@robert_senneff @GovWhitmer Talk to the federal government, the state governments are not the ones controlling that part",0.775,threshold too high,,Threshold too high
1518097255689031682,"@thunderw0lf2000 @Big_HAM12 @pv4843661 @GovWhitmer Oh yes! The overused, and just as often refuted, violinist's analogy.",0.775,1,,validated neutral label
1517992341172326400,"@thunderw0lf2000 @GovWhitmer Please define ""pregnancy-related cause"".

Seems the language is extraordinarily vague, imo.",0.775,1,,validated neutral label
1517512489847693312,RT @AVandelay15: @GovWhitmer Only thing thatÃ¢â¬â¢s good for our planet is getting your husbandÃ¢â¬â¢s boat in the water ASAP!,0.775,1,,validated neutral label
1517621154332164100,@Adamant4Detroit @GovWhitmer what is the specific action in the MI Healthy Climate Plan that will increase public transit,0.775,1,,validated neutral label
1518231608855187456,"@hippiewalk @Michell10055426 @GovWhitmer Sex shaming of women, when men cause 100% of pregnancies, is wrong. Do better AH",0.775,threshold too high,,Threshold too high
1516927186913144835,"@realfoodcures @JocelynBenson @GovWhitmer You know, he's not going to sleep with you no matter how much you simp for him.",0.775,1,,validated neutral label
1516867756762742788,RT @howie3232: @GovWhitmer All of the sudden Whitmer thinks we should have the right to make decisions for ourselves Ã°Å¸Â¤â,0.775,1,,validated neutral label
1517978682291228672,@Andreea51878650 @GovWhitmer The Bible doesnÃ¢â¬â¢t say anything about abortion but it talks about God killing a bunch babies,0.775,1,,validated neutral label
1517084664103636994,@GovElectFeld89 @GovWhitmer Did you call her office? Or do you think the intern running her social media has divine power?,0.775,1,,validated neutral label
1516863381009059840,@nathans420 @zoranploscar @GovWhitmer Then how come if you killed a pregnant mother you could be charged with both deaths?,0.775,1,,validated neutral label
1518215155435425793,RT @BlakeAd78106579: @KristinaKaramo @JocelynBenson @GovWhitmer You are incorrect on pretty much everything you just said.,0.775,1,,validated neutral label
1517982572709658624,RT @Freespirit7326B: Jon definitely deserves Justice!! Shame on the MDOC #justiceforjonny @OpenMIDoor @GovWhitmer @MDOCFOA,0.775,1,,validated neutral label
1517181607358222337,"@CrazyCreep8 @cguigli @GovWhitmer No, but it does seem to have an effect on whether women's issues get equal consideration.",0.775,threshold too high,,Threshold too high
1517466876976242691,@CrazyCreep8 @cguigli @GovWhitmer The Washington Examiner. That's a really reputable news source.  Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,0.775,1,,validated neutral label
1517139090155614208,@DougDerby @GovWhitmer A buddy of mine hit a pothole and lost it. 1000s of dollars after a trip to the ER and a repair shop,0.775,1,,validated neutral label
1516944123646914561,"@NathanWroberts1 @GovWhitmer Tainted the jury? Not the premeditated obvious entrapment?

Your MSM has lost all credibility.",0.775,1,,validated neutral label
1517816115774332929,@PhilSoros @GovWhitmer Lol. March 2022. Four facking years after the big promise and before another election. Wake up  Ã°Å¸Â¤Â¡,0.775,1,,validated neutral label
1517179423384080385,"@pizza_jenn @SteveLe34379022 @GovWhitmer Hey youÃ¢â¬â¢re the one whoÃ¢â¬â¢s delivering pizzas, thought youÃ¢â¬â¢d want better roads.",0.775,1,,validated neutral label
1517511139151732739,@GovWhitmer @GovWhitmer is coming off out right lying in her own Fake Kidnapping plot. What hasnÃ¢â¬â¢t this Karen lied about ?,0.775,threshold too high,,Threshold too high
1516833816337281024,@LanaTheis @GovWhitmer The name Lana Theis &amp; the word Ã¢â¬ÅintegrityÃ¢â¬Â will never be this close to each other ever again.,0.775,1,,validated neutral label
1517351249154248704,@MsDragonFire @abcrawford83 @danahocch @SenErikaGeiss @GovWhitmer IÃ¢â¬â¢ve watched the whole encounter and you need to as well.,0.775,1,,validated neutral label
1517110640900509696,"@RugerBncurtis @GovWhitmer We havenÃ¢â¬â¢t seen anything yet, wait until they close the rest of the power plants in a few years.",0.775,1,,validated neutral label
1517983152353984512,@TjRoc_em2 @GovWhitmer Oh I'll stand in judgment... I'll fair much better than the governor Ã°Å¸Ëâ and those defending her Ã°Å¸ËÅ½,0.775,1,,validated neutral label
1517330590504263685,"@jasonselvig If this is the caliber of candidates running against @GovWhitmer, I don't think she has anything to worry about.",0.775,threshold too high,,Threshold too high
1517204855445721091,"@jennobenno @Sbh08Mae @GovWhitmer Snyder imposed a $1.5 billion tax on elderly pensionsers, to pay for tax cuts for the rich.",0.775,1,,validated neutral label
1517298046924636163,"@kenny_g69 @GovWhitmer I'm sorry you are having issues, but I don't see where  the initiatives mentioned contributed to them.",0.775,1,,validated neutral label
1517990109987147777,@thunderw0lf2000 @GovWhitmer Should we be able to terminate a child's life if they are born with a deformity or mental issue?,0.775,threshold too high,,Threshold too high
1518229143321776128,@Big_HAM12 @stskram @GovWhitmer ItÃ¢â¬â¢s very relevant. When you get pregnant than you can open your mouth. Until then sit down!,0.775,1,,validated neutral label
1518432490054107137,"@CanaryAmerica @matthewjdowd @GovWhitmer @dananessel @JocelynBenson I hope so as well. We're only part time residents, but....",0.775,1,,validated neutral label
1517888189452664834,"@GovWhitmer @mackinacbridge I have peripheral artery disease had bypass a year ago I will do it, walking is good for the veins",0.775,1,,validated neutral label
1517165182384021504,@Hobbie_VK @markfromtherez @GovWhitmer So women do have a role in the process now? You said they didnÃ¢â¬â¢t before. Which is it?,0.775,0,,not validated
1518018769720946688,"@JamieLynnJohns8 @GovWhitmer No, sorry, this time everyone only gets to fill out one ballot. And they will have to show an ID.",0.775,1,,validated neutral label
1516884938083258368,@MIVoter70 @zoranploscar @GovWhitmer The abortion laws on the books from 1931 would be in effect if Roe vs Wade is overturned.,0.775,threshold too high,,Threshold too high
1517439887078825984,"@alex_bommarito @mnazers @JayAndr50659684 @GovWhitmer Sure, you know the cheat is always on with Whitmer,  Benson  and Nessel.",0.775,1,,validated neutral label
1517998689435979776,"@bondyjan @LtGovGilchrist @GovWhitmer Now we've degraded human life to ""nobody"". This is such a pathetic stance for humankind.",0.775,1,,validated neutral label
1518088179257016320,@pv4843661 @GovWhitmer Hmmm. So what your saying is mothers shouldnÃ¢â¬â¢t be trusted to make good decisions with their children?,0.775,threshold too high,,Threshold too high
1518032450676563968,@rener2112 @GovWhitmer Um wrong. If I get a woman pregnant and she decides to abortion our unborn child how am I not affected?,0.775,threshold too high,,Threshold too high
1517134116130545664,"@thunderw0lf2000 @zoranploscar @GovWhitmer Courts don't typically deal in hypotheticals; as a lawyer, the governor knows this.",0.775,threshold too high,,Threshold too high
1516878807075999744,@thunderw0lf2000 @zoranploscar @GovWhitmer That's not enough.  We need mandatory sterilization to prevent world overpopulation.,0.775,1,,validated neutral label
1517583585422630913,"@youngjaecheeks @crazycatlady_05 @GovWhitmer I'm fluent in sarcasm, however your statement wasn't sarcastic but simply idiotic.",0.775,1,,validated neutral label
1517087680969990144,@AmberBrookhouse @GovWhitmer I'm sorry this has happened to you folks. I hope they will let you see and be with your dad #iwlu25,0.775,1,,validated neutral label
1516921876647342080,"@LanaTheis @GovWhitmer Another fact free, baseless attack.

Billions is a big number to claim, lady. SHOW THE EVIDENCE FOR ONCE.",0.775,threshold too high,,Threshold too high
1516951143510855680,@MichiganFreedom @GovWhitmer Parents have ALWAYS been in charge. The only one oppressing these kids are the parents allowing it.,0.775,1,,validated neutral label
1517284189086748672,@GovWhitmer Why did you lie about the fake kidnapping attempt @GovWhitmer ? Seems like you have been caught in several whoopers .,0.775,1,,validated neutral label
1517964552369025025,"@KaitlynBuss @NolanFinleyDN @detroitnews @GovWhitmer Are the unborn alive or not? Because if they are, why is it ok to kill them?",0.775,threshold too high,,Threshold too high
1517595990232080385,"@Skydiver2021 @GovWhitmer also just looked through your account, seems like someones got a little crush on the governer, its cute",0.775,1,,validated neutral label
1517293210690797574,@kenny_g69 @GovWhitmer And you are saying these homes you believe will be taken will be taken due to these specific intitiatives?,0.775,threshold too high,,Threshold too high
1517912131898908672,@GovWhitmer @mackinacbridge Don't stop at the bridge. Keep walking until you get to Canada. Then just don't bother turning around.,0.775,1,,validated neutral label
1518271955845087233,@JomatoeJoe @nanleavell @hippiewalk @GovWhitmer You can take nearly every precaution short of sterilization and still get pregnant,0.775,threshold too high,,Threshold too high
1518577224441643009,"@jennobenno @GovWhitmer @JocelynBenson @dananessel Strong women who need to stay in office!
#FreshVotesBlue
#FreshResists
#wtpBLUE",0.775,1,,validated neutral label
1517898742917120000,@CraigDMauger Obviously the media outlets that got them them like @detroitnews have been  dedicated as @GovWhitmer protection teams,0.775,1,,validated neutral label
1517102123728711680,@MISenate @GovWhitmer So you're ready to denounce capitalism? Corporations donating to your campaigns are reporting record profits.,0.775,1,,validated neutral label
1518354589451526144,"@Pumpkineater275 @GovWhitmer Fetuses are parasites if unwanted. They dont get rights, not at the expense of someone elses freedoms.",0.775,threshold too high,,Threshold too high
1517181837835218944,"@Warnke_Steve @GovWhitmer Good.

I plan on coming back when I retire and I would like all those folks gone by the time I get there.",0.775,1,,validated neutral label
1517035945547034629,@ideafoam @IttenbachSherry @SenErikaGeiss @GovWhitmer Putting a gun to someoneÃ¢â¬â¢s head and pulling the trigger? YouÃ¢â¬â¢re barbaric.,0.775,1,,validated neutral label
1518442435080249347,"RT @KatrinaTennis: @GovWhitmer Thank you, Governor Whitmer! You're doing an amazing job under ridiculously difficult circumstances.",0.775,1,,validated neutral label
1517783690264432642,"@Catherine534 @Pit2Luv @GovWhitmer Not really. I could have one attached to my internet service, but the cost is prohibitively high.",0.775,1,,validated neutral label
1516911278744289280,"@LanaTheis @GovWhitmer @LanaTheis is a charlatan and dare I say, Pharisee. What does the Bible say about charlatans and Pharisees?!?",0.775,1,,validated neutral label
1517584722905518089,@GP_lawyer @GovWhitmer Ummm.... the lowest statutory level of PIP is $250k.  You cannot opt out completely.  The fee is still listed.,0.775,1,,validated neutral label
1517564488047894528,"@Hornet238 @MichiganPalmist @GovWhitmer Ah yes, forgot about that one.  She engaged in so much nonsense it's difficult to keep track.",0.775,1,,validated neutral label
1518022281997561856,"@brpietrowood @GovWhitmer How much mom when have I donated to adoption agencies? Thousands, would I adopt one. IÃ¢â¬â¢m too busy so now.",0.775,1,,validated neutral label
1517638830626676737,@moonshine_honey @GovWhitmer Yes. My neighbors across the street asked to borrow our lawn mower because they had left theirs up north,0.775,1,,validated neutral label
1517805712516075520,@FmlyValuesWork @dananessel @GovWhitmer What happens to kids when they witness people assaulting the police? Does it become glorified?,0.775,1,,validated neutral label
1517978748829769728,@GoGreen566 @GovWhitmer Please direct me to the Constitutional statute that gives you the right to murder your baby? (IÃ¢â¬â¢ll wait)Ã°Å¸Â¤â,0.775,1,,validated neutral label
1517687906499969025,@dave_capt825 @GovWhitmer Favorite...could not put gas in boat.  A doctor might come for gas and get your germs from touching the pump.,0.775,1,,validated neutral label
1518076369686650880,@doglips13 @Sbh08Mae @GovWhitmer She is a hero.She would not be intimidated by the armed criminals that tried to stand her down. Bravo!,0.775,0,,not validated
1517526630054379521,"@lacekeyesurgery @tigermike1975 @Fopakjak @Mikerizzo1987 @GovWhitmer I gotta see why they called her loose Gretchen, with no disrespect",0.775,threshold too high,,Threshold too high
1517631744429768708,@moonshine_honey @GovWhitmer And her kids were down there for weeks partying it up and visiting grandpa? No one seems to remember that.,0.775,1,,validated neutral label
1517989472448790529,@thunderw0lf2000 @GovWhitmer How about terminally sick ppl? Where are they're rights? They live for months and years in misery and pain,0.775,1,,validated neutral label
1517284735487250433,"@GovWhitmer @bennydiego Um, a Ã¢â¬Ågreen planetÃ¢â¬Â is a dead planet Miss. CO2 levels are at the lowest in Billions of years FYI. sCiEnC3Ã¢â¬Â¦",0.775,1,,validated neutral label
1516834173440331776,@LanaTheis @detroitnews @GovWhitmer The name Lana Theis &amp; the word Ã¢â¬ÅintegrityÃ¢â¬Â will never be this close to each other ever again.,0.775,1,,validated neutral label
1518207093513367552,"@Big_HAM12 @pv4843661 @GovWhitmer A mother's life is more important

How do you feel about vax and mask mandates?

Ya know

Body autonomy?",0.775,1,,validated neutral label
1518079218843893763,@whiteGOPJesus @ElJefeSupremo1K @loopsie_la_la @boemsf @angiewong @CityofDetroit @WaltDisneyCo @GovWhitmer DonÃ¢â¬â¢t engines have retarders?,0.775,threshold too high,,Threshold too high
1518237930220838913,@IshKabi36479115 @GovWhitmer But we are talking Abortion healthcare here so your comment is off topic. The medical community is pro choice.,0.775,threshold too high,,Threshold too high
1518213359480487936,@KristinaKaramo @JocelynBenson @GovWhitmer Nothing you say ever makes sense - you are in over your head if you think SOS is a good fit!Ã°Å¸â¢â,0.775,1,,validated neutral label
1517185682590126080,@MissingMichiga1 @GovWhitmer I hope she pays you well for any positive comments.... we all know that no one respects anything she has done.,0.775,1,,validated neutral label
1517566166205710336,RT @SchaferGino: @jonathanoosting @BridgeMichigan The Cover Up. @GovWhitmer killed 8061 people in nursing homes and needs to pay the price.,0.775,1,,validated neutral label
1517563163536990209,RT @SchaferGino: @jonathanoosting @BridgeMichigan The Cover Up. @GovWhitmer killed 8061 people in nursing homes and needs to pay the price.,0.775,1,,validated neutral label
1517496262232358914,@Dedeletruckeur @GovWhitmer @HunterJCullen No! HavenÃ¢â¬â¢t you heard? Her voters canÃ¢â¬â¢t IDÃ¢â¬â¢s to vote. How they gonna get a drivers license.,0.775,0,,not validated
1516826042886930436,@Hobbie_VK @jshallack @GovWhitmer It's 100% on men? The women having nothing to do with it? What the actual fuck are you talking about? Ã°Å¸Ëâ,0.775,threshold too high,,Threshold too high
1516984161462018048,@LanaTheis @detroitnews @GovWhitmer Childish Partisanship perfect description of Lana Theis. She is a hater and so sad to see what she says.,0.775,threshold too high,,Threshold too high
1516932697247072258,"@SenErikaGeiss @GovWhitmer ItÃ¢â¬â¢s remarkable how much weÃ¢â¬â¢ve let police, who are civil servants, dictate the terms of their own employment.",0.775,1,,validated neutral label
1516858201966145536,"@SenErikaGeiss @GovWhitmer This is yet another awful, and sad tragedy that could've been avoided if police reform was a priority in #America",0.775,1,,validated neutral label
1518247641305559041,MI is feeling the impacts of #climatechange now. The #MIHealthyClimatePlan must be strengthened to meet the moment @MichiganEGLE @GovWhitmer,0.775,1,,validated neutral label
1517553569544630272,@RyanG36 @ElJefeSupremo1K @loopsie_la_la @boemsf @angiewong @CityofDetroit @WaltDisneyCo @GovWhitmer everyone knows that god hates cleveland.,0.775,threshold too high,,Threshold too high
1517226010260951041,"@SenErikaGeiss @FrancineCorry @GovWhitmer Bless you for speaking out. I was very inspired, upset &amp; moved to action. Thank youÃ°Å¸â¢ÂÃ°Å¸ÂÂ¾Ã°Å¸âÂ³",0.775,1,,validated neutral label
1517522298785480705,"@UpperPeninsula @GovWhitmer Just tear down the bridge and forget about that peninsula, they only took you because they couldnÃ¢â¬â¢t have Toledo",0.775,1,,validated neutral label
1517731359581556736,RT @AjitsinhJagirda: @chimnibai @swetashandilya @GSNarayan1960 @JaganNKaushik @macharajarao @apurvaparikh18 @neerangautam @sureshseshadri1Ã¢â¬Â¦,0.775,1,,validated neutral label
1517856281658331137,RT @AjitsinhJagirda: @chimnibai @swetashandilya @GSNarayan1960 @JaganNKaushik @macharajarao @apurvaparikh18 @neerangautam @sureshseshadri1Ã¢â¬Â¦,0.775,1,,validated neutral label
1517856281658331137,RT @AjitsinhJagirda: @chimnibai @swetashandilya @GSNarayan1960 @JaganNKaushik @macharajarao @apurvaparikh18 @neerangautam @sureshseshadri1Ã¢â¬Â¦,0.775,1,,validated neutral label
1517731359581556736,RT @AjitsinhJagirda: @chimnibai @swetashandilya @GSNarayan1960 @JaganNKaushik @macharajarao @apurvaparikh18 @neerangautam @sureshseshadri1Ã¢â¬Â¦,0.775,1,,validated neutral label
1517281678728876033,"RT @AmnaGoraya: @TamkenatM @MariamGoraya For Pakistanis and people from the global south, it's NOT cool to mindlessly regurgitate whateverÃ¢â¬Â¦",0.775,1,,validated neutral label
1517649959918653440,"RT @BLMLA: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand with the family, #Justice4Patrick means that you: 1.Ã¢â¬Â¦",0.775,1,,validated neutral label
1517194482487201792,"RT @BLMLA: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand with the family, #Justice4Patrick means that you: 1.Ã¢â¬Â¦",0.775,1,,validated neutral label
1517191883729948672,"RT @BLMLA: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand with the family, #Justice4Patrick means that you: 1.Ã¢â¬Â¦",0.775,1,,validated neutral label
1517187251456774150,"RT @BLMLA: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand with the family, #Justice4Patrick means that you: 1.Ã¢â¬Â¦",0.775,1,,validated neutral label
1517206312911704065,"RT @BLMLA: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand with the family, #Justice4Patrick means that you: 1.Ã¢â¬Â¦",0.775,1,,validated neutral label
1517183466969845765,"RT @BLMLA: Hey, @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand with the family, #Justice4Patrick means that you: 1.Ã¢â¬Â¦",0.775,1,,validated neutral label
1517336395278217216,"RT @GurlPower72: @ideafoam @danahocch @SenErikaGeiss @GovWhitmer I used to once believe that fairly tale too, they themselves, re-educatedÃ¢â¬Â¦",0.775,1,,validated neutral label
1517292740098367489,"RT @IndependentsCS: @GovWhitmer Whitmer is ""proud"".

I'd go more with ""giddy"".

Pro Tip: 

You CAN'T subsidize us into a green future. So,Ã¢â¬Â¦",0.775,1,,validated neutral label
1518633700619173889,RT @JohnIsa69517391: @GovWhitmer I heard some idiot on the radio today saying the infrastructure funding is free money. I'm sure you foolsÃ¢â¬Â¦,0.775,1,,validated neutral label
1517500379163885569,RT @KMC4wauk: @HerbieZiskend46 VP has centered and worked hard on this issue for years. As VP she has gathered powerful voices together toÃ¢â¬Â¦,0.775,1,,validated neutral label
1517501017071525889,RT @KMC4wauk: @HerbieZiskend46 VP has centered and worked hard on this issue for years. As VP she has gathered powerful voices together toÃ¢â¬Â¦,0.775,1,,validated neutral label
1516850304733569028,"RT @MIRisingAction: Fix the Damn Road (Signs) @GovWhitmer!

How can Gov. Whitmer and MDOT be trusted to fix the damn roads when they can'tÃ¢â¬Â¦",0.775,1,,validated neutral label
1517305566602932225,RT @MISenDems: Remember when @GovWhitmer proposed rebates for EVs and charging equipment in #MISOTS22? @SenPolehanki and Sen. @SeanAMcCannÃ¢â¬Â¦,0.775,1,,validated neutral label
1517319619467485184,RT @MISenDems: Remember when @GovWhitmer proposed rebates for EVs and charging equipment in #MISOTS22? @SenPolehanki and Sen. @SeanAMcCannÃ¢â¬Â¦,0.775,1,,validated neutral label
1517646803751129092,RT @MISenDems: Remember when @GovWhitmer proposed rebates for EVs and charging equipment in #MISOTS22? @SenPolehanki and Sen. @SeanAMcCannÃ¢â¬Â¦,0.775,1,,validated neutral label
1517627204422799360,RT @MISenDems: Remember when @GovWhitmer proposed rebates for EVs and charging equipment in #MISOTS22? @SenPolehanki and Sen. @SeanAMcCannÃ¢â¬Â¦,0.775,1,,validated neutral label
1517481496344514560,RT @MISenDems: Remember when @GovWhitmer proposed rebates for EVs and charging equipment in #MISOTS22? @SenPolehanki and Sen. @SeanAMcCannÃ¢â¬Â¦,0.775,1,,validated neutral label
1518448902520725506,RT @Quin4Trump: @DorisMele @VtTbQW9s3xjPOow @yvonnecar20 @kcinor @fireball_lady @T_WJackson @PaulBaker747 @keepitwilder @nicher66 @WahboomÃ¢â¬Â¦,0.775,1,,validated neutral label
1518453373749452800,RT @Quin4Trump: @DorisMele @VtTbQW9s3xjPOow @yvonnecar20 @kcinor @fireball_lady @T_WJackson @PaulBaker747 @keepitwilder @nicher66 @WahboomÃ¢â¬Â¦,0.775,1,,validated neutral label
1518453373749452800,RT @Quin4Trump: @DorisMele @VtTbQW9s3xjPOow @yvonnecar20 @kcinor @fireball_lady @T_WJackson @PaulBaker747 @keepitwilder @nicher66 @WahboomÃ¢â¬Â¦,0.775,1,,validated neutral label
1518448902520725506,RT @Quin4Trump: @DorisMele @VtTbQW9s3xjPOow @yvonnecar20 @kcinor @fireball_lady @T_WJackson @PaulBaker747 @keepitwilder @nicher66 @WahboomÃ¢â¬Â¦,0.775,1,,validated neutral label
1517325288312651777,"RT @TheresaAnnLatii: @CNN  @GovWhitmer put abusive, rapist, above the law dirty cops in jail. @MichStatePolice Mike LC little cock Murphy,Ã¢â¬Â¦",0.775,0,cock,validated harassment
1517495902738554881,RT @VtTbQW9s3xjPOow: @Wahboom @keepitwilder @DorisMele @nicher66 @DarrellBuckne13 @T_WJackson @CalvinE43701301 @bombaybadboy @Noel82002324Ã¢â¬Â¦,0.775,1,,validated neutral label
1517638449028681728,RT @VtTbQW9s3xjPOow: @Wahboom @keepitwilder @DorisMele @nicher66 @DarrellBuckne13 @T_WJackson @CalvinE43701301 @bombaybadboy @Noel82002324Ã¢â¬Â¦,0.775,1,,validated neutral label
1517638449028681728,RT @VtTbQW9s3xjPOow: @Wahboom @keepitwilder @DorisMele @nicher66 @DarrellBuckne13 @T_WJackson @CalvinE43701301 @bombaybadboy @Noel82002324Ã¢â¬Â¦,0.775,1,,validated neutral label
1517250605827436544,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517268896620765184,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517270321329590273,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517205392715137025,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517239807075700736,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517203706365812737,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517256596933554176,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517286147487145986,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517291851925106688,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517281734810873858,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517279109889597440,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517301768924938240,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1517256418700660737,RT @dave_capt825: Remember when @GovWhitmer stood before the cameras with that stern face telling us she was closing schools and factoriesÃ¢â¬Â¦,0.775,1,,validated neutral label
1518441534772977665,RT @nanleavell: @hippiewalk @GovWhitmer How can you not understand that people get pregnant EVEN when they practice safe sex?  And how canÃ¢â¬Â¦,0.775,threshold too high,,Threshold too high
1517569336973701121,RT @nceglarek: Thank you @GovWhitmer for your @CityofTC  Proud of the work of @NorthEdNews welding students and to Carter (TC West HS) forÃ¢â¬Â¦,0.775,1,,validated neutral label
1517569075899207686,RT @nceglarek: Thank you @GovWhitmer for your @CityofTC  Proud of the work of @NorthEdNews welding students and to Carter (TC West HS) forÃ¢â¬Â¦,0.775,1,,validated neutral label
1517566669853503489,RT @nceglarek: Thank you @GovWhitmer for your @CityofTC  Proud of the work of @NorthEdNews welding students and to Carter (TC West HS) forÃ¢â¬Â¦,0.775,1,,validated neutral label
1518020759615991808,"RT @piptiegirl: @SteveSchmidtSES The Dems ARE fighting back, trouble is all we hear about are negatives.Steve, I appreciate you, love yourÃ¢â¬Â¦",0.775,1,,validated neutral label
1518020759615991808,"RT @piptiegirl: @SteveSchmidtSES The Dems ARE fighting back, trouble is all we hear about are negatives.Steve, I appreciate you, love yourÃ¢â¬Â¦",0.775,1,,validated neutral label
1517974707575922688,"RT @piptiegirl: @SteveSchmidtSES The Dems ARE fighting back, trouble is all we hear about are negatives.Steve, I appreciate you, love yourÃ¢â¬Â¦",0.775,1,,validated neutral label
1517939555709632520,"RT @piptiegirl: @SteveSchmidtSES The Dems ARE fighting back, trouble is all we hear about are negatives.Steve, I appreciate you, love yourÃ¢â¬Â¦",0.775,1,,validated neutral label
1517939555709632520,"RT @piptiegirl: @SteveSchmidtSES The Dems ARE fighting back, trouble is all we hear about are negatives.Steve, I appreciate you, love yourÃ¢â¬Â¦",0.775,1,,validated neutral label
1517974707575922688,"RT @piptiegirl: @SteveSchmidtSES The Dems ARE fighting back, trouble is all we hear about are negatives.Steve, I appreciate you, love yourÃ¢â¬Â¦",0.775,1,,validated neutral label
1518441776016732160,RT @pv4843661: @GovWhitmer It's astounding that legislators in some states are passing laws with no comprehension of necessity of abortionÃ¢â¬Â¦,0.775,threshold too high,,Threshold too high
1517989381419810816,RT @shalomisnow: @kasbti @jonathanoosting @MalloryMcMorrow @GovWhitmer Yes.  They're using her work to act as if they did it when its beenÃ¢â¬Â¦,0.775,threshold too high,,Threshold too high
1518206409652858880,"@JesseA1986 @pv4843661 @GovWhitmer So I should call I police whenever I see an abortion occurring? 

Also, my gender is completely irrelevant.",0.775,threshold too high,,Threshold too high
1517182803045195776,"@KCDurling @GovWhitmer During the almost 4 years of her administration, very little has gotten done until now, an election year.  Ã°Å¸Â¤âÃ°Å¸Â¤âÃ°Å¸Â¤â",0.775,threshold too high,,Threshold too high
1517185301768245248,"@SenErikaGeiss @GovWhitmer Awesome speech. I am speechless. Will continue to work to elect Democrats. Thank you for your service.
Ã°Å¸ââ¢Ã°Å¸ÅÅ Ã°Å¸ââ¢",0.775,1,,validated neutral label
1517682035846000654,@SenLTheis @GovWhitmer McMorrow will be president someday. Your hateful ways will marginalize you out of a job and hopefully existence. Ã¢ÅÅÃ¯Â¸Â,0.775,threshold too high,,Threshold too high
1517956660429574148,@bobbyjoeybilly @GovWhitmer IÃ¢â¬â¢m sure when you schedule your next abortion the doctor will be more than happy to explain your options to you.,0.775,1,,validated neutral label
1518307339174035457,@dananessel Of course you @dananessel. WeÃ¢â¬â¢re going to make sure you are re-elected along with @GovWhitmer and @JocelynBenson. #AllBlueIn2022,0.775,1,,validated neutral label
1516837757875888129,RT @7RicardoJenkins: @RicardoAJenkins @CPSSweet #MovementalMinistries #DetroitMichigan @GovWhitmer #LetsGoGretch @RicardoAJenkins https://tÃ¢â¬Â¦,0.775,1,,validated neutral label
1516836215349297156,RT @7RicardoJenkins: @RicardoAJenkins @CPSSweet #MovementalMinistries #DetroitMichigan @GovWhitmer #LetsGoGretch @RicardoAJenkins https://tÃ¢â¬Â¦,0.775,1,,validated neutral label
1517293480359473153,"RT @A2D2InDivisible: BIG NEWS! @govwhitmer just released the final MI Healthy Climate Plan. This means:

Ã¢Åâ¦ 100% carbon neutrality by 2050Ã¢â¬Â¦",0.775,1,,validated neutral label
1517625677180293122,"RT @A2D2InDivisible: BIG NEWS! @govwhitmer just released the final MI Healthy Climate Plan. This means:

Ã¢Åâ¦ 100% carbon neutrality by 2050Ã¢â¬Â¦",0.775,1,,validated neutral label
