Text,Sentiment score,Sentiment magnitude
thank you for the follow i send greetings from japan Ã¯Â¼Âsweet dreamsÃ¯Â¼Â good night Ã®Â¼Ã®Â¼Ã¢ÂÂª ,0.8999999761581421,0.8999999761581421
lets get it first stats exam today,0.20000000298023224,0.20000000298023224
happy 21st pretty girl!!  have a good one Ã°ÂÂÂ½Ã°ÂÂÂ,0.800000011920929,1.7000000476837158
rt  breastfeeding burns an average of 500 calories a day,-0.5,0.5
rt  kim woo bin surprises and makes lee jong suk tear up at his fanmeet  ,-0.30000001192092896,0.30000001192092896
can acupuncture help treat depression Ã¢Â» soothe | pain and stress management | acupuncture in ,0.30000001192092896,0.30000001192092896
really not replying,-0.800000011920929,0.800000011920929
rt  ive had a great time with aubri in my room this weekendim so ready to take her home,0.8999999761581421,0.8999999761581421
he who is the glory of israel does not lie or change his mind for he is not a man that he should change his mind 1samuel 1529,-0.800000011920929,0.800000011920929
just completed a 008 mi walk with  check it out!  ,0.699999988079071,0.699999988079071
fback ,0.30000001192092896,0.30000001192092896
ahh okayÃ¢ÂÂºÃ¯Â¸ÂthanksÃ°ÂÂÂ,0.20000000298023224,0.20000000298023224
rt   kpopers go follow    amp join theirs ga gift cek fav fanbase ,0.699999988079071,0.699999988079071
dream needs to be decoratedrhapsody,-0.30000001192092896,0.30000001192092896
rt  stunning frankfurt rights guide in well done team! ,0.8999999761581421,0.8999999761581421
its still good to come top though i think if we had walsh lomax and wilkin we would have a great chance of winning it,0.6000000238418579,0.6000000238418579
oh nice d since man man ha ni came out but only been active for comebacks this year ,-0.30000001192092896,0.30000001192092896
rt  people will judge you no matter what so be who you wanna be,-0.6000000238418579,0.6000000238418579
rt  lyxor says hedge funds reversed massive long positions on sterling by august now net short ,-0.6000000238418579,0.6000000238418579
bbc news  us and uk spy agencies have access to german telecoms ,-0.5,0.5
with  firgiawan  and 5 others at perumahan staff pt kts palm oil Ã¢ÂÂ ,0,0
no matter what you do or say and your family i will always love you,0.8999999761581421,0.8999999761581421
lift intro avicii vevo lift brought   ,0,0
rt  allkpop chansung amp go jun hees 19+ movie red carpet releases hilariously naughty trailer  httÃ¢ÂÂ¦,0,0
photoset ,0.30000001192092896,0.30000001192092896
rt  real niggas birthday Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ september Ã°ÂÂÂ Ã°ÂÂÂ july Ã°ÂÂÂ Ã°ÂÂÂ december Ã°ÂÂÂ Ã°ÂÂÂ october Ã°ÂÂÂ Ã°ÂÂÂ june Ã°ÂÂÂ Ã°ÂÂÂ january Ã°ÂÂÂ Ã°ÂÂÂ may Ã°ÂÂÂ Ã°ÂÂÂ april Ã°ÂÂÂ Ã°ÂÂÂ febÃ¢ÂÂ¦,0.20000000298023224,0.20000000298023224
rt  + being a fan is being here whenever they need us to be being a fan is supporting them no matter what being a fan is abÃ¢ÂÂ¦,0.6000000238418579,0.6000000238418579
mtm brownsville  gateway hrs 24 hrsday 9152014 pov lns at 600 am cdt no delay 4 lanes open readylane at 60 ,0.10000000149011612,0.10000000149011612
ready for this one  chocolate  with all the toppings! ,0.8999999761581421,0.8999999761581421
senior project managerproject director  ,0,0
could you use a bar cart in the office,-0.10000000149011612,0.10000000149011612
whut haha,0.699999988079071,0.699999988079071
rt  getting control of energy   reviews new  pamphlet on public ownership of the big six ,0,0
do you have plans after,0,0
jut found a pic that is absolute truth!!!,0.4000000059604645,0.4000000059604645
rt  sunday night at the palladium just starting  tune in too  to see our performance!! x leigh,0.20000000298023224,0.4000000059604645
such an exciting read ive read so many negatives things on the energy revolution especially on the co2 output side,0.8999999761581421,0.8999999761581421
rt  rt  info 2pm to appear on sbs mtv the show on 923 instead of 916 due to the broadcaster circumstance crÃ¢ÂÂ¦,-0.30000001192092896,0.30000001192092896
starting another week ready for the weekend,0.6000000238418579,0.6000000238418579
not really,-0.699999988079071,0.699999988079071
haha songs available in itunes ani via apple store,0.20000000298023224,0.20000000298023224
only reason im going to school  cause bae there Ã°ÂÂÂ,-0.30000001192092896,0.30000001192092896
someone might try to persuade you that youre doing the right  more for virgo ,-0.6000000238418579,0.6000000238418579
also yes,0.4000000059604645,0.4000000059604645
miss america contestant slapped a shark as a kid greatest living american probably during sunday nights  ,-0.4000000059604645,0.4000000059604645
well alright i guess its be mean to kayla today,-0.30000001192092896,0.30000001192092896
have a nice day too Ã°ÂÂÂ,0.8999999761581421,0.8999999761581421
rt  you have always shown us the right way thanks for being our guide and mentor ,0.8999999761581421,0.8999999761581421
stacked beneath a pentagonal roof canopy the staggered program cascades across the site f  via ,-0.30000001192092896,0.30000001192092896
we second that! congrats always love what you guys bring,0.6000000238418579,1.2999999523162842
i can go under the bridge! have you already discovered this location    ,0.4000000059604645,0.800000011920929
rt    great show! thank you for the vip view    ,0.8999999761581421,1.7999999523162842
Ã°ÂÂÂ¸Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂ luke hemmings from 5sosÃ°ÂÂÂ are you the sun bc you light up my world every dayÃ¢ÂÂÃ¯Â¸Â pls follow meÃ°ÂÂÂ ilysmÃ°ÂÂÂ  Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂ  luke,0.10000000149011612,0.10000000149011612
rt     concerto pour demain   katharine hepburn 1947 h stradling  ,0.10000000149011612,0.10000000149011612
hannemann mounts return amid votersÃ¢ÂÂ Ã¢ÂÂunhappinessÃ¢ÂÂ ,0,0
where in  is doing the best  at the moment ,0.5,0.5
rt  guardian premier league 10 talking points from the weekends action chelsea look the finished article in att ,0.10000000149011612,0.10000000149011612
you may be operating under the illusion that whatever you crea more for libra ,-0.5,0.5
but that character syafiq and thomas paling comel kan like i ship diorg so hard Ã°ÂÂÂ,0.10000000149011612,0.10000000149011612
jop weddings rule,0.30000001192092896,0.30000001192092896
rt   from above! what an amazing city!   ,0.5,1
rt  the best way to get the right answer on the internet is not to ask a question itÃ¢ÂÂs to post the wrong answer,0,0
finally wearing jackets,0.699999988079071,0.699999988079071
so even though my great grandpa hates ut im touring there and might go,0.4000000059604645,0.4000000059604645
congrats   picked your tweet as tweet of the day ,0.8999999761581421,0.8999999761581421
rt  18 boram is the oldest but look like the maknae ,0.20000000298023224,0.20000000298023224
k is k  hoe na hoe  pussy is pussy  money is money,-0.10000000149011612,0.10000000149011612
its upto pakistan to bring criminal like hafiz saeed to book mea sir jhukne nahi denge,-0.6000000238418579,0.6000000238418579
you know lots of people want to earn a living  like artists who also contribute to our way of life,0.6000000238418579,0.6000000238418579
one person followed me and 2 people unfollowed me  automatically checked by ,-0.699999988079071,0.699999988079071
i know right! lets make sure everyone knows it too share it everywhere!   ,0.6000000238418579,1.2000000476837158
add photo i think ,0,0
dont know someone had retweeted might be an old tweet,-0.5,0.5
i see  everywhere i go lol,0.8999999761581421,0.8999999761581421
rt  with their sunbaes consent d ,0,0
8th spot nw! boom panes! Ã¢ÂÂ¢ nash aguas our loving prince,0.699999988079071,1.5
rt  if male video game characters were dressed like female characters ,0,0
rt  uk! 1ds first single  from the new album  is on preorder right now out 19th october in the uk! ,0.30000001192092896,0.6000000238418579
rt  miss you  will you be with us    ,0.8999999761581421,0.8999999761581421
your hair is so soft,0.8999999761581421,0.8999999761581421
paper! snow! a ghost!  joey,0,1.2000000476837158
rt   aww thanks,0.699999988079071,0.699999988079071
my last rt ,-0.4000000059604645,0.4000000059604645
id like to cure your glossophobia!     ,0.4000000059604645,0.4000000059604645
rt  and on that note im off to get a manicure peaaaaccceeeeeee outtttttt drops the mic,-0.20000000298023224,0.20000000298023224
who got u mad,-0.800000011920929,0.800000011920929
mr tirso cruz iii and  reunited   Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0.20000000298023224,0.20000000298023224
collision  sb at queen st brampton 2 vehicles blocking the right lane no injuries tow truck at scene,-0.4000000059604645,0.4000000059604645
your child is 11 years old theres no need to park your car and walk him into the school,-0.20000000298023224,0.20000000298023224
rt  iphone 6 plus officially ordered Ã¢ÂÂÃ¯Â¸Â,0,0
mist amp drizzle up here on tyneside !! x,0,0
keep t,0,0
rt  is this family home in  too minimal or just right  ,0.30000001192092896,0.30000001192092896
todays soups are white cheddar poblano or chili! our favorite is mixing them together so come in and grab a cup or bowl!,0.5,1.100000023841858
rt  when the hypest of moments come so do the gifs ,-0.10000000149011612,0.10000000149011612
happy birthday  youre beautiful god bless you and that lovely daughter of yours and i wish you nothing but happiness,0.8999999761581421,0.8999999761581421
cisco 3750 super switch stackwise configuration cisco stackwise and cisco stackwise plus technologies ar ,0.30000001192092896,0.30000001192092896
rt  tt ww 0535 Ã¢ÂÂ  5 6danielandkathryn the unkabogable tandem 7always smile loisa,0.30000001192092896,0.30000001192092896
hahaha my email was locked out so thats why i havent sent them yet,-0.5,0.5
toot,0.30000001192092896,0.30000001192092896
youre welcome thanks for your follow!,0.8999999761581421,0.8999999761581421
rt  thank you god for waking me up this morningÃ¢ÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0.8999999761581421,0.8999999761581421
we hail smad for the k 40 p50 u40 minimum and 200 maximum number of items in our exam wohoooooo!!,0.4000000059604645,0.4000000059604645
yoga festival comes to canalside  wgrztv ,0.10000000149011612,0.10000000149011612
rt  get to see my mom amp skylynn for the first time in 3 months Ã°ÂÂÂ,0.5,0.5
is he doing it out of spite another beheading another obama golf game even piers morgan weighs in  ,-0.30000001192092896,0.30000001192092896
please rt ifu want thisand write your opnionlt3,-0.4000000059604645,0.4000000059604645
hehe my collegue just warned me about walking in there with less than 10k ,0.30000001192092896,0.30000001192092896
happy birthday agatha christie! were celebrating with 12 price sale on murder on the orient express boomerang! gtgt ,0.30000001192092896,1.7000000476837158
rt  appreciate her before she leaves yo ass,0.10000000149011612,0.10000000149011612
rt  caution debris on the bayside bridge,-0.20000000298023224,0.20000000298023224
just let the hatred go dont have anything against no one be good amp love love conquers all,-0.5,0.5
rt  $avnr positive phase ii trial results for avp923 in treatment of agitation in patients with alzheimers disease ,0.4000000059604645,0.4000000059604645
vizzywig 4k app enables 4k video recording on your iphone 5s for $1000 ,0.30000001192092896,0.30000001192092896
rt  sept 2014 15 retweet this to enter our Ã¢Â£20 amazon voucher competition tampc on website  via Ã¢ÂÂ¦,0,0
Ã°ÂÂÂ·  Ã°ÂÂÂ· Ã°ÂÂÂhey sunshineÃ°ÂÂÂ Ã°ÂÂÂ can you take 2 seconds and follow me Ã°ÂÂÂ  amp Ã°ÂÂÂ  Ã°ÂÂÂ Ã°ÂÂÂ¸ thank you loveÃ°ÂÂÂ¸x8492,0.20000000298023224,0.699999988079071
please followÃ°ÂÂÂ© ,0,0
good night,0.8999999761581421,0.8999999761581421
dat and i are getting breakfast to make this work day less painful,0.30000001192092896,0.30000001192092896
iphone 6 vs samsung galaxy alpha Ã¢ÂÂ progress vs stagnation  load the game load the gameiphone 6 vs samsung ga ,-0.30000001192092896,0.30000001192092896
more heavy rain and flooding possible in the southwest ,-0.4000000059604645,0.4000000059604645
cmonseriouslywhats in ur wallet  will u share bxbz8g ,-0.20000000298023224,0.20000000298023224
youus welcomee my girl! Ã°ÂÂÂÃ°ÂÂÂ,0.30000001192092896,0.699999988079071
rt  shamsuzzaman said a sign of the will for lord the holy king is a prevention from the hindrances of life and fromÃ¢ÂÂ¦,0.10000000149011612,0.10000000149011612
alright,0.5,0.5
bread winner   tweet,0.30000001192092896,0.30000001192092896
qaqc engineer at emerson ,0,0
im at magic kingdomÃ¢Â® park   in lake buena vista fl ,0.10000000149011612,0.10000000149011612
rt  pray my little sister alright ,0.30000001192092896,0.30000001192092896
rt  tuq did well to withdraw currency related illegal call he should now roll back his illegal dharna as well,-0.20000000298023224,0.20000000298023224
house agrees to oil lifting target of 900 thousand bpd ,0.30000001192092896,0.30000001192092896
i appreciate those who appreciate me! ,0.8999999761581421,0.8999999761581421
5 reasons your favorite anonymous crypto isnÃ¢ÂÂt anonymous here are 5 reasons why your favorite anonymous crypt ,0,0
interesting ,0.8999999761581421,0.8999999761581421
invictus games Ã°ÂÂÂÃ°ÂÂÂ,0.4000000059604645,0.4000000059604645
if you dont think this guy is cute i think you have eye problems  ,0,0
my aunt on go !Ã°ÂÂÂ,0.6000000238418579,0.6000000238418579
i would to go to rio,-0.10000000149011612,0.10000000149011612
rt  apple confirms recordbreaking iphone 6 and 6 plus preorders with four million orders in 24 hours  byÃ¢ÂÂ¦,0.10000000149011612,0.10000000149011612
am doing both Ã°ÂÂÂÃ°ÂÂÂ,0.10000000149011612,0.10000000149011612
rt   banger after banger today bill wicked show!!,0.800000011920929,0.800000011920929
but i wont have too much work to do and im not too bad am i,-0.20000000298023224,0.20000000298023224
rt  this morning i was lucky enough to go on bbc breakfast amp talk about my youtube videosbook! ,0.8999999761581421,0.8999999761581421
rt  is history made by politicians or by ordinary people taking action a report from the nhs jarrow march ,-0.10000000149011612,0.10000000149011612
i met this guy beforeamp had no idea he was a  wrestler!!lmao ! hes actually very nice   ,0.30000001192092896,1.100000023841858
thanks to all for  this week well be sending emails later to let you know of any tweets you abandoned,-0.20000000298023224,0.20000000298023224
zdoom projects Ã¢ÂÂ¢ re mod download broken request reuploads here ,-0.30000001192092896,0.30000001192092896
i think you have to delete it on your laptop then sync with your phone,-0.5,0.5
rt   await rescue   everyone you know on    ,0.4000000059604645,0.4000000059604645
rt  its a girl!  juni gave birth to a calf yesterday both mom and baby are doing great ,0.5,1.100000023841858
Ã°ÂÂÂ¿Ã°ÂÂÂ»Ã°ÂÂÂ¿ please choose me to meet ed it would make my birthday the best i have ever had!!!!   Ã°ÂÂÂ¿Ã°ÂÂÂ»Ã°ÂÂÂ¿ 66,0.5,1.100000023841858
hey listen! its not so happy but still happy 15th =,0.30000001192092896,0.800000011920929
the bliss of cancer  ,0,0
his brakes were definitely not rubbing ,-0.20000000298023224,0.20000000298023224
its good morning text time Ã°ÂÂÂÃ°ÂÂÂ¬,0.6000000238418579,0.6000000238418579
blueberry and baret in france from rescue pup to muse  ,0.10000000149011612,0.10000000149011612
rt  i love all of him Ã°ÂÂÂ ,0.8999999761581421,0.8999999761581421
god is always good,0.8999999761581421,0.8999999761581421
he knows he cant come in so he just waits at the door until i get up to get them food ,-0.20000000298023224,0.20000000298023224
sounds like coach lew Ã°ÂÂÂÃ°ÂÂÂ,-0.4000000059604645,0.4000000059604645
it would make niall ferguson sad is one of the best arguments i can think of for voting yes,0.4000000059604645,0.4000000059604645
Ã¢ÂÂretweetifyouneedfollowersÃ¢ÂÂ 0829,0.20000000298023224,0.20000000298023224
cuz im bouta make a lot of shit,-0.699999988079071,0.699999988079071
i should have said please there please,-0.10000000149011612,0.10000000149011612
rt  happiness is a shadow if you chase it it moves further away but if you turn to make others happy it will follow you,0,0
rt  new | when trusting god is all youve got  ,0,0
even after all that time well it clicked just like before maybe a little more Ã¢ÂÂ¥,0.20000000298023224,0.20000000298023224
long day ahead of me but ready to take on the challenge!,0.8999999761581421,0.8999999761581421
hey  renewable energy is mystification of thermodynamics  ,0,0
rt  there are now thousands of public uml models available at   via ,0.10000000149011612,0.10000000149011612
its all about having the right people around you,0.20000000298023224,0.20000000298023224
he dances like a 3 year old ,0,0
12 also speaks directly to western citizens  why the islamic state brought beheading videos back  via ,0,0
hi in your intro to the sexy librarians big book of erotica you quote stephen king wheres the quote from please ,0.10000000149011612,0.10000000149011612
rt   we are Ã¢Â£2000 short of our Ã¢Â£6350 goal to get little destiny her wheelchair just a Ã¢Â£1doll ,-0.4000000059604645,0.4000000059604645
hello  i love you so much youre the best Ã¢ÂÂ¡ can you follow me please x580,0.8999999761581421,0.8999999761581421
budget shortfalls to defendprivatization privatization of infrastructure services in the transport electric and sanitation ,0,0
once we can ask agree donald glove is a genius we will finally understand world peace,0.800000011920929,0.800000011920929
rt  big bang theory and creation what to believe in  ,0.699999988079071,0.699999988079071
has the city inspected that building recently it looks like its going to fall down while grandma is looking for a sofa,-0.6000000238418579,0.6000000238418579
exposed did you know dammy krane has a son Ã¢ÂÂ see the cute boyÃ¢ÂÂ¦ photo  via ,0.20000000298023224,0.20000000298023224
fact 14 billion people around the world live on $125 a day 70 of this group is made up of girls and women,-0.30000001192092896,0.30000001192092896
holdin strong on hunter takin one from  i like the cut of his jib,0.8999999761581421,0.8999999761581421
emotionally im in pain mentally im depressed spiritually im stressed physically i smile,0,0
rt  the one and only  s new album is available for pre order its amazing !  ,0.800000011920929,0.800000011920929
rt  what is with liams arm ,0,0
was on the phone with  yesterday we concluded we both missed you figured youd like to know that,-0.30000001192092896,0.30000001192092896
the sexiest bassist there is or will ever be  ,0,0
you have me laughing my ass off todayi love you chickster! ,0.8999999761581421,0.8999999761581421
i wanna see abel on the tv again all cute and stuff  ,0.800000011920929,0.800000011920929
im wearing harrys invisible cloak,-0.20000000298023224,0.20000000298023224
rt  tell em you wont make it,-0.5,0.5
rt  defense of civilization against  a coalition of the unwilling and incapable being lead from behind by the incompÃ¢ÂÂ¦,-0.5,0.5
i am broadcasting live at  come and check it out!,0.800000011920929,0.800000011920929
rt  powerful slide from  on the avalanche we are facing in  ,0.20000000298023224,0.20000000298023224
check  s amazing cover of shower by becky g gtgt  so close to 600k viewsÃ°ÂÂÂÃ°ÂÂÂ,0.699999988079071,0.699999988079071
prepare me the reefa,-0.10000000149011612,0.10000000149011612
if he is guilty she really shoul,-0.30000001192092896,0.30000001192092896
waves x joey bada$$,0.4000000059604645,0.4000000059604645
this is just so beautiful,0.8999999761581421,0.8999999761581421
busy week ahead!       info  ,0.20000000298023224,0.5
rt   aw not as gorgeous as u babe hehe thank u Ã°ÂÂÂÃ¢ÂÂºÃ¯Â¸Â,0.800000011920929,0.800000011920929
rt  in honour of  heres the girls looking very glam at this years  awards  mixers hq x ,0.20000000298023224,0.20000000298023224
rt  threehundred yearold poem in support of british union goes on sale  via ,0,0
baby i will not cry ,0,0
problem Ã¢ÂÂ¡,-0.5,0.5
by shadil  ,0,0
awww cute,0.8999999761581421,0.8999999761581421
my birthday pool party marbella spain  tuesday 23rd september ||    || +447903102587 || 674402339,0.20000000298023224,0.20000000298023224
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ happy 11th monthsary  thanks loves! Ã°ÂÂÂÃ°ÂÂÂ,0.6000000238418579,1.2000000476837158
finally paid my holiday off!,0.800000011920929,0.800000011920929
good morning twitterverse i have this idea for a fitness app that always lies to you about your weight,-0.10000000149011612,0.10000000149011612
7 tara hwaiting ! ,0.5,0.5
i just entered to win a toopy and binoo plush doll from  open to canadians! ,0.800000011920929,0.800000011920929
last time i checked corridor is a maritime company   ,-0.30000001192092896,0.30000001192092896
yesterday it was all about the  Ã°ÂÂÂ  ,-0.10000000149011612,0.10000000149011612
rt  im too tired to care how i look anymore,-0.800000011920929,0.800000011920929
simply calphalon nonstick 14 piece set   ,0.20000000298023224,0.20000000298023224
you u so cutee in the world also figur,0.4000000059604645,0.4000000059604645
yea just salty,-0.4000000059604645,0.4000000059604645
lemme see a dude today w a red xfinity bag walkin down the street amp on mommas hell get his! since you wanna take shit from ppls cars,-0.800000011920929,1.600000023841858
minority behaviour Ã°ÂÂÂ  ,-0.4000000059604645,0.4000000059604645
haha i know i love mine lol,0.8999999761581421,0.8999999761581421
rt   starts sept 16 in ivy join us for this amazing festival and celebration of our farming and agricultural sectorÃ¢ÂÂ¦,0.800000011920929,0.800000011920929
wanna hear my voice call me using  at  im available now! ,0.30000001192092896,0.30000001192092896
nahh ur a dl dugong letranista ampamp u treat me like that  hus ur values teacher! hahaha lol,0.4000000059604645,0.8999999761581421
victorian mansion interior | victoria mansion  portland  reviews of victoria mansion  ,0,0
rt  ontario trails member tweet  north grenville trails  ,0,0
just added  for   sign up easily now with   or  ,0.6000000238418579,0.6000000238418579
not about getting ignored,-0.5,0.5
im at starbucks in flushing ny ,0.30000001192092896,0.30000001192092896
rt  a successful man is one who can lay a firm foundation with the bricks others have thrown at him let the  ,0.20000000298023224,0.20000000298023224
the roots of education are bitter but the fruit is sweet  aristotle,0.30000001192092896,0.30000001192092896
wow sir ka air performance tha really starting awsum outstandingend htsof ,0.8999999761581421,0.8999999761581421
rt  diagnose your decisaion gt ,-0.10000000149011612,0.10000000149011612
do eet! its different but still a very good read,0.800000011920929,1.7000000476837158
rt  me and my puppy rex  ,-0.20000000298023224,0.20000000298023224
2 people followed me and 2 people unfollowed me  automatically checked by ,-0.6000000238418579,0.6000000238418579
rt  excited to be auctioning 13 limited edition prints from  for charity at  tonight  ,0.5,0.5
pretty awful as far as him looking depressed and disengaged theres a calmness about him now amp he cant really seem to,-0.699999988079071,0.699999988079071
according to  my twitter account is worth $308340 whats yours worth  @ ,-0.20000000298023224,0.20000000298023224
rt    instagram |     ,0.10000000149011612,0.10000000149011612
as more gov docs are now secret to deny access requests it really speeds up the process when everything is withheld ,0.4000000059604645,0.4000000059604645
as mathematician i can say you did a great job in your draw call article awesome for an introductory class,0.8999999761581421,0.8999999761581421
our campus has made this list of most beautiful university campuses in  whats your favourite  photo ,0.8999999761581421,0.8999999761581421
thanks boo Ã°ÂÂÂ,0.800000011920929,0.800000011920929
theres now a dating a website for single clowns,-0.4000000059604645,0.4000000059604645
obstacle dont av to stp u if u run into into a wall dont turn around nd give up figure out how to climb it or work around it,-0.30000001192092896,0.30000001192092896
rt  Ã¢ÂÂhalf of seeming clever is keeping your mouth shut at the right timesÃ¢ÂÂÃ¢ÂÂpatrick rothfuss,0.6000000238418579,0.6000000238418579
panasonic announces an epic cameraphone meet the panasonic dmccm1 cameraphone inside is    ,0.5,0.5
services as for a harvest moon audit stabilize oqwul ,0,0
she did really goodno tears she was very excited,0.699999988079071,0.699999988079071
uuu dah hot,0.800000011920929,0.800000011920929
signuptoÃ£ÂÂ onedirectionsocialcom Ã¢ÂÂ the new single is called steal my girl! you can listen to it on 29th septemberÃ¢ÂÂ omfg,0.30000001192092896,0.699999988079071
tell me nigga can you stand the rain! Ã°ÂÂÂ¥Ã°ÂÂÂ«  ,0.10000000149011612,0.4000000059604645
contact  today for promo interviews and more  ,0.20000000298023224,0.20000000298023224
trust yourself you know more than you think you do benjamin spock ,0.6000000238418579,0.6000000238418579
you went back already,-0.10000000149011612,0.10000000149011612
rt   exciting! intense! good acting! great actors! thank you  for giving is ikaw lamang ,0.8999999761581421,4.699999809265137
awww thank you boo Ã°ÂÂÂÃ°ÂÂÂ,0.800000011920929,0.800000011920929
rt  dannys bucket list  green bucket  red bucket  yellow bucket  purple bucket  silver bucket  black bucket  orangeÃ¢ÂÂ¦,0.30000001192092896,0.30000001192092896
the writers alley what agents are looking for and how to pitch to th ,0.6000000238418579,0.6000000238418579
rt  the queen has sent a message to competitors in the  as they draw to a close  ,-0.10000000149011612,0.10000000149011612
rt   is the youngest player to reach 175  goals take a look at the stats  ,0.10000000149011612,0.10000000149011612
when youre plan just have it at mind you are planing with failure and successplan well for better option,-0.4000000059604645,0.4000000059604645
i dream about you more then i should,0.8999999761581421,0.8999999761581421
rt  i only debate my equals all others i teach  john henrik clarke,0.20000000298023224,0.20000000298023224
enter to win a one direction miami concert experience   ,0.30000001192092896,0.30000001192092896
rt  pti has challenged the imposition of section 144 in islamabad,0,0
wedding group in mystery 911 photo idd after womans online hunt  video miraculous wedding photo reunionÃ¢ÂÂ¦,0.4000000059604645,0.4000000059604645
rt  apply now   fellow in wdc  pls rt!     ,0.10000000149011612,0.10000000149011612
rt    time for solutions not politics  today 4 pm est  httÃ¢ÂÂ¦,-0.10000000149011612,0.10000000149011612
looking for the best sauce to match with chicken cordon bleu,0.699999988079071,0.699999988079071
rt  holding politicians accountable calls for consistency no one will give you a chance to question him unless you are hardÃ¢ÂÂ¦,-0.699999988079071,0.699999988079071
magnificent  Ã°ÂÂÂ from  account ,0.8999999761581421,0.8999999761581421
rt  using emc documentum and you are at  how  and us can help you get the best of it and meet our ceo ,0.5,0.5
the  contradiction files what will you eat in hell  ,-0.800000011920929,0.800000011920929
rt  i prefer sweet low   but im a candy  ,-0.10000000149011612,0.10000000149011612
bye twitter they comedy Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0,0
apologizing doesnt come easily to you yet it may be crucial  more for aries ,-0.10000000149011612,0.10000000149011612
love for humanity is a beautiful thing!,0.8999999761581421,0.8999999761581421
foods that make you tired ,-0.10000000149011612,0.10000000149011612
cant stop watch this vine bc its so cute,0.8999999761581421,0.8999999761581421
me and tionna be laughing at everything Ã°ÂÂÂ thats my bitch !,-0.8999999761581421,0.8999999761581421
rt    overseas  and  s  collects approx 16 million usd over the weekend ,0,0
rt  father i believe u will use this until u choose to remove this grant me wisdom to see as u see amp strength to do as u say Ã¢ÂÂ¦,-0.30000001192092896,0.30000001192092896
rt  whats on your mind ,0.5,0.5
im excited to announce that im officially a foster auntie in every sense of the termÃ¢ÂÂºÃ¯Â¸Â,0.8999999761581421,0.8999999761581421
so many dating at midv today ! omg so funny xd,0.800000011920929,1.600000023841858
sorry charles i gotchu Ã¢ÂÂ,-0.30000001192092896,0.30000001192092896
rt  yet another beheading whats the world going to do about   ,-0.20000000298023224,0.20000000298023224
keep smiling lifes a beautiful thing and there is so much to smile about ,0.8999999761581421,0.8999999761581421
rt  black amp gold ,0.20000000298023224,0.20000000298023224
follow me please this mean so much to me i love u realize my dream please my angel Ã°ÂÂÂ x129,0.8999999761581421,0.8999999761581421
music of one direction and 5sos makes me feel better Ã¢ÂÂ¤Ã¢ÂÂ¤,0.8999999761581421,0.8999999761581421
king has the feeling bittrex would be lemurized  very very positive lemurization that is!,0.800000011920929,0.800000011920929
pie and cheap coffee now a 5 min walk from me!  revamped rosebud diner opens today!  ,0.6000000238418579,1.2999999523162842
follow me pls Ã¢ÂÂ¥Ã¢ÂÂ¥Ã¢ÂÂ¥ love u so much Ã¢ÂÂ¥Ã¢ÂÂ¥Ã¢ÂÂ¥  pls Ã¢ÂÂ¥Ã¢ÂÂ¥Ã¢ÂÂ¥ 13,0.6000000238418579,0.6000000238418579
rt  are you up for todays challenge heres your chance to receive personalized feedback from our editors! Ã¢ÂÂº ,0.5,1
thank you!!!!Ã°ÂÂÂ,0.8999999761581421,0.8999999761581421
stay positive about everything a positive mind set will determine your happiness,0.8999999761581421,0.8999999761581421
letche! ewan,0.4000000059604645,0.8999999761581421
rt  i want ,0.30000001192092896,0.30000001192092896
to all of u out thr when u wake up and dont know wht to do watch  s videos   u will like it,0.20000000298023224,0.20000000298023224
home,0.10000000149011612,0.10000000149011612
rt   would i be considered like dat,-0.10000000149011612,0.10000000149011612
september 15 2014 at 1041pm  l,0.10000000149011612,0.10000000149011612
i mean it in the nicest possible way,0.800000011920929,0.800000011920929
thankyou pretty! lets get along well Ã°ÂÂÂ,0.800000011920929,1.7000000476837158
rt  bars and melody tour fun  ,0.800000011920929,0.800000011920929
in 1995 i traveled to central america honduras and el salvador and i will never forget the beautiful ,0.8999999761581421,0.8999999761581421
rt  rugunda strengthening the family unit and empowering the children will solve the problems pertaining vulnerability ,0.800000011920929,0.800000011920929
others tend to see you as less pragmatic than you actually are more for aquarius ,-0.4000000059604645,0.4000000059604645
follow me cody!!! its so important to me x515,0.5,1.100000023841858
rt  more photos + review whats your fave  moment we so adore  hilarious version of  ,0.8999999761581421,0.8999999761581421
ive gathered 140 scrolls! can you do better download to find it out!  ,-0.10000000149011612,0.6000000238418579
my life revolves around this band  ,0.30000001192092896,0.30000001192092896
